altgraph                  0.17.2   
certifi                   2021.10.8
charset-normalizer        2.0.10   
colorama                  0.4.4
future                    0.18.2
idna                      3.3
pefile                    2021.9.3
pip                       22.0.3
pyinstaller               4.9
pyinstaller-hooks-contrib 2022.1
python-dotenv             0.19.2
pywin32-ctypes            0.2.0
requests                  2.27.1
setuptools                57.0.0
urllib3                   1.26.8
wheel                     0.36.2
